CookerStat, GenerateAssetRegistry=11.713192, Initialize=95.077667, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
DDCTransactionIdF5B51500428556004C1980B59DDB93C4_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8E331E0E4D6039F1A__7D0F988BD884CB8E544E8172D8C007C4A4A0A50C, StartTime=2017.06.11-14.21.04, HierarchicalDDC=, DataSize=977, Duration=2.872232, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_0, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/CatchACoinGamemode_Auto1.uasset, AutoPackageBackupDelegate=296.787903, FlushAsyncLoading=0.025485, FlushStreamingFunc=0.083428, BlockTillAllRequestsFinished=0.017971, ResetLoadersForSaveUnMarkAllObjects=13.776627, TagPackageExports=3.304660, BeginCacheForCookedPlatformData=0.003487, SerializeImports=2.873574, GatherLocalizableTextData=15.529152, MarkNames=0.048555, SerializeSummary=7.255826, SerializeNames=0.195291, SerializeGatherableTextData=0.010196, BuildExportMap=1.330018, SortExportsNonSeekfree=0.423312, SortExportsSeekfreeConstructor=3.544215, SortExportsSeekfreeInner=27.835999, SortExportsSeekfree=0.009656, BuildDependencyMap=0.037286, SerializeImportMap=0.046141, SerializeExportMap=0.016633, SerializeDependencyMap=0.003491, SerializeStringAssetReferenceMap=0.003487, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.288643, SerializeExports=1.741260, SerializeBulkData=20.057873, MoveFile=31.269960, UnaccountedTime=55.031662, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_1, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/CatchACoinGamemode.uasset, AutoPackageBackupDelegate=8.734998, FlushAsyncLoading=0.007242, FlushStreamingFunc=0.083964, BlockTillAllRequestsFinished=0.011805, ResetLoadersForSaveUnMarkAllObjects=0.171952, TagPackageExports=1.180600, BeginCacheForCookedPlatformData=0.001609, SerializeImports=2.059680, GatherLocalizableTextData=2.131306, MarkNames=0.026021, SerializeSummary=0.012875, SerializeNames=0.111058, SerializeGatherableTextData=0.107035, BuildExportMap=0.119109, SortExportsNonSeekfree=0.102203, SortExportsSeekfreeConstructor=0.062775, SortExportsSeekfreeInner=7.845454, SortExportsSeekfree=0.005364, BuildDependencyMap=0.031389, SerializeImportMap=0.011265, SerializeExportMap=0.012610, SerializeDependencyMap=0.004292, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.335589, SerializeExports=1.881827, SerializeBulkData=0.004292, MoveFile=1.610618, UnaccountedTime=1.691360, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_2, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ball.uasset, AutoPackageBackupDelegate=5.729172, FlushAsyncLoading=0.006169, FlushStreamingFunc=0.034340, BlockTillAllRequestsFinished=0.003487, ResetLoadersForSaveUnMarkAllObjects=0.105694, TagPackageExports=0.450134, BeginCacheForCookedPlatformData=0.001878, SerializeImports=17.437805, GatherLocalizableTextData=1.476221, MarkNames=0.032190, SerializeSummary=0.013415, SerializeNames=0.125274, SerializeGatherableTextData=0.009391, BuildExportMap=0.095498, SortExportsNonSeekfree=0.038628, SortExportsSeekfreeConstructor=0.011805, SortExportsSeekfreeInner=7.571027, SortExportsSeekfree=0.005636, BuildDependencyMap=0.020385, SerializeImportMap=0.010733, SerializeExportMap=0.010461, SerializeDependencyMap=0.002682, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=53.519768, SerializeExports=1.057200, SerializeBulkData=0.004023, MoveFile=1.565818, UnaccountedTime=1.584329, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_3, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/Player2Controller.uasset, AutoPackageBackupDelegate=6.228130, FlushAsyncLoading=0.005096, FlushStreamingFunc=0.066262, BlockTillAllRequestsFinished=0.006706, ResetLoadersForSaveUnMarkAllObjects=0.117227, TagPackageExports=8.244086, BeginCacheForCookedPlatformData=0.003219, SerializeImports=9.765908, GatherLocalizableTextData=39.260811, MarkNames=0.062507, SerializeSummary=0.013143, SerializeNames=0.139762, SerializeGatherableTextData=0.193950, BuildExportMap=0.164442, SortExportsNonSeekfree=0.780631, SortExportsSeekfreeConstructor=0.010729, SortExportsSeekfreeInner=14.657046, SortExportsSeekfree=0.006441, BuildDependencyMap=0.084233, SerializeImportMap=0.014756, SerializeExportMap=0.039700, SerializeDependencyMap=0.062235, SerializeStringAssetReferenceMap=0.002682, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.096368, SerializeExports=11.934504, SerializeBulkData=0.006706, MoveFile=12.237098, UnaccountedTime=1.664538, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_4, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ballActor.uasset, AutoPackageBackupDelegate=0.250019, FlushAsyncLoading=0.003487, FlushStreamingFunc=0.047211, BlockTillAllRequestsFinished=0.009660, ResetLoadersForSaveUnMarkAllObjects=0.160955, TagPackageExports=0.378512, BeginCacheForCookedPlatformData=0.001609, SerializeImports=1.174968, GatherLocalizableTextData=1.494728, MarkNames=0.014756, SerializeSummary=0.009656, SerializeNames=0.075381, SerializeGatherableTextData=0.006169, BuildExportMap=0.059284, SortExportsNonSeekfree=0.026826, SortExportsSeekfreeConstructor=0.009660, SortExportsSeekfreeInner=5.908903, SortExportsSeekfree=0.004560, BuildDependencyMap=0.016633, SerializeImportMap=0.027899, SerializeExportMap=0.014219, SerializeDependencyMap=0.002418, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.465667, SerializeExports=0.803161, SerializeBulkData=0.003755, MoveFile=1.419351, UnaccountedTime=1.739111, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_5, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap, AutoPackageBackupDelegate=115.004898, FlushAsyncLoading=0.014484, FlushStreamingFunc=0.083964, BlockTillAllRequestsFinished=0.006173, ResetLoadersForSaveUnMarkAllObjects=74.149567, TagPackageExports=2.392858, BeginCacheForCookedPlatformData=0.001878, SerializeImports=3.930237, GatherLocalizableTextData=11.785623, MarkNames=0.089329, SerializeSummary=0.017438, SerializeNames=0.485275, SerializeGatherableTextData=18.591579, BuildExportMap=0.403728, SortExportsNonSeekfree=0.379853, SortExportsSeekfreeConstructor=0.072699, SortExportsSeekfreeInner=49.086006, SortExportsSeekfree=0.005633, BuildDependencyMap=0.094965, SerializeImportMap=0.037823, SerializeExportMap=0.037022, SerializeDependencyMap=0.006173, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.222715, SerializeExports=6.110903, SerializeBulkData=0.532493, MoveFile=23.149538, UnaccountedTime=0.365634, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_6, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/ballActor_Auto2.uasset, AutoPackageBackupDelegate=7.158987, FlushAsyncLoading=0.007242, FlushStreamingFunc=0.263430, BlockTillAllRequestsFinished=0.018239, ResetLoadersForSaveUnMarkAllObjects=0.254847, TagPackageExports=5.631260, BeginCacheForCookedPlatformData=0.002950, SerializeImports=7.057313, GatherLocalizableTextData=6.430935, MarkNames=0.082891, SerializeSummary=0.025216, SerializeNames=0.294816, SerializeGatherableTextData=0.446111, BuildExportMap=0.160150, SortExportsNonSeekfree=0.523906, SortExportsSeekfreeConstructor=0.012342, SortExportsSeekfreeInner=13.160706, SortExportsSeekfree=0.008319, BuildDependencyMap=0.061966, SerializeImportMap=0.013679, SerializeExportMap=0.030044, SerializeDependencyMap=0.013411, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.958521, SerializeExports=7.988170, SerializeBulkData=0.005633, MoveFile=1.888532, UnaccountedTime=0.322178, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_7, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=8.983671, FlushAsyncLoading=0.006977, FlushStreamingFunc=0.080742, BlockTillAllRequestsFinished=0.012074, ResetLoadersForSaveUnMarkAllObjects=71.760468, TagPackageExports=1.933601, BeginCacheForCookedPlatformData=0.001878, SerializeImports=3.198702, GatherLocalizableTextData=10.742098, MarkNames=0.069480, SerializeSummary=0.016898, SerializeNames=0.442892, SerializeGatherableTextData=0.060089, BuildExportMap=0.337739, SortExportsNonSeekfree=0.379317, SortExportsSeekfreeConstructor=0.063308, SortExportsSeekfreeInner=24.201647, SortExportsSeekfree=0.005901, BuildDependencyMap=0.093888, SerializeImportMap=0.067335, SerializeExportMap=0.046138, SerializeDependencyMap=0.006169, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.187846, SerializeExports=12.741421, SerializeBulkData=1.295682, MoveFile=3.512833, UnaccountedTime=1.626711, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_8, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ballActor.uasset, AutoPackageBackupDelegate=7.284798, FlushAsyncLoading=0.007782, FlushStreamingFunc=0.110254, BlockTillAllRequestsFinished=0.007242, ResetLoadersForSaveUnMarkAllObjects=0.165246, TagPackageExports=10.925588, BeginCacheForCookedPlatformData=0.004828, SerializeImports=10.735393, GatherLocalizableTextData=8.934312, MarkNames=0.091475, SerializeSummary=0.016902, SerializeNames=0.220239, SerializeGatherableTextData=0.188049, BuildExportMap=0.251088, SortExportsNonSeekfree=0.862181, SortExportsSeekfreeConstructor=0.021189, SortExportsSeekfreeInner=16.117443, SortExportsSeekfree=0.007778, BuildDependencyMap=0.076454, SerializeImportMap=0.019584, SerializeExportMap=0.037018, SerializeDependencyMap=0.015557, SerializeStringAssetReferenceMap=0.002950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.504120, SerializeExports=12.488455, SerializeBulkData=0.012610, MoveFile=2.202392, UnaccountedTime=4.063297, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_9, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Content/ballP2.uasset, AutoPackageBackupDelegate=0.336930, FlushAsyncLoading=0.003755, FlushStreamingFunc=0.030581, BlockTillAllRequestsFinished=0.003491, ResetLoadersForSaveUnMarkAllObjects=0.105422, TagPackageExports=7.085215, BeginCacheForCookedPlatformData=0.008315, SerializeImports=10.804337, GatherLocalizableTextData=7.319134, MarkNames=0.049897, SerializeSummary=0.016898, SerializeNames=0.197172, SerializeGatherableTextData=0.150759, BuildExportMap=0.197168, SortExportsNonSeekfree=0.703104, SortExportsSeekfreeConstructor=0.083964, SortExportsSeekfreeInner=13.999548, SortExportsSeekfree=0.006709, BuildDependencyMap=0.058480, SerializeImportMap=0.014484, SerializeExportMap=0.031386, SerializeDependencyMap=0.012074, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.084538, SerializeExports=9.139526, SerializeBulkData=0.008587, MoveFile=1.931455, UnaccountedTime=1.840781, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
SavePackageTransactionId633E537E4417A6967A38E6A71E27E34D_10, Filename=../../../../../../Users/Bruno/Desktop/CatchACoin/CatchACoin/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3.umap, AutoPackageBackupDelegate=481.182404, FlushAsyncLoading=0.013679, FlushStreamingFunc=0.076991, BlockTillAllRequestsFinished=0.017170, ResetLoadersForSaveUnMarkAllObjects=104.949265, TagPackageExports=3.532950, BeginCacheForCookedPlatformData=0.004292, SerializeImports=4.633877, GatherLocalizableTextData=15.088945, MarkNames=0.154514, SerializeSummary=0.019316, SerializeNames=0.626382, SerializeGatherableTextData=0.059821, BuildExportMap=0.697199, SortExportsNonSeekfree=0.766948, SortExportsSeekfreeConstructor=0.138689, SortExportsSeekfreeInner=31.831694, SortExportsSeekfree=0.010192, BuildDependencyMap=0.133056, SerializeImportMap=0.079136, SerializeExportMap=0.116959, SerializeDependencyMap=0.018779, SerializeStringAssetReferenceMap=0.003487, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.546234, SerializeExports=8.312493, SerializeBulkData=0.856008, MoveFile=1.813691, UnaccountedTime=0.420090, RunGuid=RunID0C79A4F6493BF758D2C6A49CF6D00D5F
